     [no debug info]:54704:1:  %retval = alloca i32, align 4
     [no debug info]:54705:1:  %__sys_ConfirmFor_2_counter = alloca i16, align 2
     [no debug info]:54706:1:  %__sys_ConfirmFor_2 = alloca i8, align 1
     [no debug info]:54707:1:  %__sys_PreOut_4 = alloca i8, align 1
     [no debug info]:54708:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_AFETempInvalid0 = alloca i8, align 1
     [no debug info]:54709:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_BalanceFault0 = alloca i8, align 1
     [no debug info]:54710:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_Crash0 = alloca i8, align 1
     [no debug info]:54711:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_CrashCircGND0 = alloca i8, align 1
     [no debug info]:54712:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastChgRlyOpen0 = alloca i8, align 1
     [no debug info]:54713:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastChgRlyStk0 = alloca i8, align 1
     [no debug info]:54714:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsCircGND0 = alloca i8, align 1
     [no debug info]:54715:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsLsCircVCC0 = alloca i8, align 1
     [no debug info]:54716:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsLsOpen0 = alloca i8, align 1
     [no debug info]:54717:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgLsCircGND0 = alloca i8, align 1
     [no debug info]:54718:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILCircuitGND0 = alloca i8, align 1
     [no debug info]:54719:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILCircuitVCC0 = alloca i8, align 1
     [no debug info]:54720:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILErr0 = alloca i8, align 1
     [no debug info]:54721:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HvExtShort0 = alloca i8, align 1
     [no debug info]:54722:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HvExtWoLoad0 = alloca i8, align 1
     [no debug info]:54723:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InShortAlarm0 = alloca i8, align 1
     [no debug info]:54724:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InShortErr0 = alloca i8, align 1
     [no debug info]:54725:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InWaterTempHigh0 = alloca i8, align 1
     [no debug info]:54726:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_LeakRAlarm0 = alloca i8, align 1
     [no debug info]:54727:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_LeakRErr0 = alloca i8, align 1
     [no debug info]:54728:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsCircGND0 = alloca i8, align 1
     [no debug info]:54729:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsLsCircVCC0 = alloca i8, align 1
     [no debug info]:54730:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsLsOpen0 = alloca i8, align 1
     [no debug info]:54731:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegLsCircGND0 = alloca i8, align 1
     [no debug info]:54732:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegStk0 = alloca i8, align 1
     [no debug info]:54733:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsCircGND0 = alloca i8, align 1
     [no debug info]:54734:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsLsCircVCC0 = alloca i8, align 1
     [no debug info]:54735:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsLsOpen0 = alloca i8, align 1
     [no debug info]:54736:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosLsCircGND0 = alloca i8, align 1
     [no debug info]:54737:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosOpen0 = alloca i8, align 1
     [no debug info]:54738:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosPrechgStk0 = alloca i8, align 1
     [no debug info]:54739:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechargeErr0 = alloca i8, align 1
     [no debug info]:54740:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsCircGND0 = alloca i8, align 1
     [no debug info]:54741:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsLsCircVCC0 = alloca i8, align 1
     [no debug info]:54742:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsLsOpen0 = alloca i8, align 1
     [no debug info]:54743:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgLsCircGND0 = alloca i8, align 1
     [no debug info]:54744:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgOpen0 = alloca i8, align 1
     [no debug info]:54745:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_RelayOffCur0 = alloca i8, align 1
     [no debug info]:54746:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_RelayOpenSmallCur0 = alloca i8, align 1
     [no debug info]:54747:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegOpen0 = alloca i8, align 1
     [no debug info]:54748:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_ResTempInvalid0 = alloca i8, align 1
     [no debug info]:54749:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_SOCLowErr0 = alloca i8, align 1
     [no debug info]:54750:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_TempAFEErr0 = alloca i8, align 1
     [no debug info]:54751:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_TempResErr0 = alloca i8, align 1
     [no debug info]:54752:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolADInvalid0 = alloca i8, align 1
     [no debug info]:54753:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverChErr0 = alloca i8, align 1
     [no debug info]:54754:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverChSerious0 = alloca i8, align 1
     [no debug info]:54755:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverDchErr0 = alloca i8, align 1
     [no debug info]:54756:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverDchSerious0 = alloca i8, align 1
     [no debug info]:54757:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_ACTimeoutErr0 = alloca i8, align 1
     [no debug info]:54758:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1CounterErr0 = alloca i8, align 1
     [no debug info]:54759:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1CrcErr0 = alloca i8, align 1
     [no debug info]:54760:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1TimeoutErr0 = alloca i8, align 1
     [no debug info]:54761:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC2TimeoutErr0 = alloca i8, align 1
     [no debug info]:54762:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OFCTimeoutErr0 = alloca i8, align 1
     [no debug info]:54763:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUCounterErr0 = alloca i8, align 1
     [no debug info]:54764:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUCrcErr0 = alloca i8, align 1
     [no debug info]:54765:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUTimeoutErr0 = alloca i8, align 1
     [no debug info]:54766:1:  %Rte_SWC_APP_HvLvPwrMgt_PwrMgt_HvPwr_stBcuOperMod0 = alloca i8, align 1
     [no debug info]:54767:1:  %Rte_SWC_APP_SignalProcess_SigPro_PubSig_stVehSpdVld0 = alloca i8, align 1
     [no debug info]:54768:1:  %Rte_SWC_APP_SignalProcess_SigPro_PubSig_velVehSpd0 = alloca i8, align 1
     [no debug info]:54769:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_AFETempInvalid1 = alloca i8, align 1
     [no debug info]:54770:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_BalanceFault1 = alloca i8, align 1
     [no debug info]:54771:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_Crash1 = alloca i8, align 1
     [no debug info]:54772:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_CrashCircGND1 = alloca i8, align 1
     [no debug info]:54773:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastChgRlyOpen1 = alloca i8, align 1
     [no debug info]:54774:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastChgRlyStk1 = alloca i8, align 1
     [no debug info]:54775:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsCircGND1 = alloca i8, align 1
     [no debug info]:54776:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsLsCircVCC1 = alloca i8, align 1
     [no debug info]:54777:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsLsOpen1 = alloca i8, align 1
     [no debug info]:54778:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgLsCircGND1 = alloca i8, align 1
     [no debug info]:54779:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILCircuitGND1 = alloca i8, align 1
     [no debug info]:54780:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILCircuitVCC1 = alloca i8, align 1
     [no debug info]:54781:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILErr1 = alloca i8, align 1
     [no debug info]:54782:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HvExtShort1 = alloca i8, align 1
     [no debug info]:54783:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HvExtWoLoad1 = alloca i8, align 1
     [no debug info]:54784:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InShortAlarm1 = alloca i8, align 1
     [no debug info]:54785:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InShortErr1 = alloca i8, align 1
     [no debug info]:54786:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InWaterTempHigh1 = alloca i8, align 1
     [no debug info]:54787:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_LeakRAlarm1 = alloca i8, align 1
     [no debug info]:54788:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_LeakRErr1 = alloca i8, align 1
     [no debug info]:54789:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsCircGND1 = alloca i8, align 1
     [no debug info]:54790:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsLsCircVCC1 = alloca i8, align 1
     [no debug info]:54791:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsLsOpen1 = alloca i8, align 1
     [no debug info]:54792:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegLsCircGND1 = alloca i8, align 1
     [no debug info]:54793:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegStk1 = alloca i8, align 1
     [no debug info]:54794:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsCircGND1 = alloca i8, align 1
     [no debug info]:54795:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsLsCircVCC1 = alloca i8, align 1
     [no debug info]:54796:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsLsOpen1 = alloca i8, align 1
     [no debug info]:54797:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosLsCircGND1 = alloca i8, align 1
     [no debug info]:54798:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosOpen1 = alloca i8, align 1
